id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_course_admin,course_admin,model_educational_center_course,group_educational_center_admin,1,1,1,1
access_course_manager,course_manager,model_educational_center_course,group_educational_center_manager,1,1,1,0
access_teacher_admin,teacher_admin,model_educational_center_teacher,group_educational_center_admin,1,1,1,1
access_teacher_manager,teacher_manager,model_educational_center_teacher,group_educational_center_manager,1,1,1,0
access_student_admin,student_admin,model_educational_center_student,group_educational_center_admin,1,1,1,1
access_student_manager,student_manager,model_educational_center_student,group_educational_center_manager,1,1,1,0
access_group_admin,group_admin,model_educational_center_group,group_educational_center_admin,1,1,1,1
access_group_manager,group_manager,model_educational_center_group,group_educational_center_manager,1,1,1,0
access_payment_admin,payment_admin,model_educational_center_payment,group_educational_center_admin,1,1,1,1
access_payment_manager,payment_manager,model_educational_center_payment,group_educational_center_manager,1,1,1,0
access_bulk_payment_confirm_admin,bulk_payment_confirm_admin,model_educational_center_bulk_payment_confirm,group_educational_center_admin,1,1,1,1
access_bulk_payment_confirm_manager,bulk_payment_confirm_manager,model_educational_center_bulk_payment_confirm,group_educational_center_manager,1,1,1,1
